SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
22019,1610612756,PHX,Phoenix Suns,0021900966,2020-03-10,PHX @ POR,L,242,105,35,87,0.402,11,32,0.344,24,25,0.96,9,34,43,26,3,5,14,16,-7.2
22019,1610612756,PHX,Phoenix Suns,0021900950,2020-03-08,PHX vs. MIL,W,239,140,47,85,0.553,19,43,0.442,27,31,0.871,8,39,47,30,6,4,14,23,9.0
22019,1610612756,PHX,Phoenix Suns,0021900938,2020-03-06,PHX vs. POR,W,240,127,45,91,0.495,19,42,0.452,18,19,0.947,15,32,47,29,9,4,12,22,10.0
22019,1610612756,PHX,Phoenix Suns,0021900914,2020-03-03,PHX vs. TOR,L,239,114,39,85,0.459,15,39,0.385,21,25,0.84,6,29,35,30,6,6,18,22,-9.0
22019,1610612756,PHX,Phoenix Suns,0021900894,2020-02-29,PHX vs. GSW,L,240,99,34,83,0.41,12,29,0.414,19,23,0.826,8,32,40,24,3,5,19,25,-16.0
22019,1610612756,PHX,Phoenix Suns,0021900884,2020-02-28,PHX vs. DET,L,241,111,45,75,0.6,9,23,0.391,12,17,0.706,5,33,38,31,9,5,18,14,-2.0
22019,1610612756,PHX,Phoenix Suns,0021900871,2020-02-26,PHX vs. LAC,L,240,92,34,87,0.391,9,34,0.265,15,18,0.833,14,34,48,29,8,3,16,17,-10.0
22019,1610612756,PHX,Phoenix Suns,0021900855,2020-02-24,PHX @ UTA,W,238,131,49,87,0.563,12,20,0.6,21,24,0.875,11,27,38,33,10,1,13,31,20.0
22019,1610612756,PHX,Phoenix Suns,0021900839,2020-02-22,PHX @ CHI,W,239,112,38,86,0.442,10,30,0.333,26,31,0.839,17,30,47,26,10,4,19,23,8.0
22019,1610612756,PHX,Phoenix Suns,0021900829,2020-02-21,PHX @ TOR,L,240,101,38,92,0.413,6,34,0.176,19,23,0.826,10,24,34,29,12,3,17,23,-17.0
22019,1610612756,PHX,Phoenix Suns,0021900815,2020-02-12,PHX vs. GSW,W,240,112,42,91,0.462,14,37,0.378,14,15,0.933,8,32,40,25,14,4,14,21,6.0
22019,1610612756,PHX,Phoenix Suns,0021900801,2020-02-10,PHX @ LAL,L,242,100,32,76,0.421,11,31,0.355,25,31,0.806,3,26,29,26,7,2,13,19,-25.0
22019,1610612756,PHX,Phoenix Suns,0021900784,2020-02-08,PHX vs. DEN,L,241,108,38,87,0.437,9,32,0.281,23,23,1.0,11,30,41,25,7,4,13,18,-9.0
22019,1610612756,PHX,Phoenix Suns,0021900774,2020-02-07,PHX vs. HOU,W,240,127,43,77,0.558,15,31,0.484,26,27,0.963,10,41,51,29,10,9,23,15,36.0
22019,1610612756,PHX,Phoenix Suns,0021900755,2020-02-05,PHX @ DET,L,239,108,42,77,0.545,12,26,0.462,12,15,0.8,7,30,37,29,4,5,15,21,-8.0
22019,1610612756,PHX,Phoenix Suns,0021900746,2020-02-03,PHX @ BKN,L,242,97,39,90,0.433,6,17,0.353,13,18,0.722,14,29,43,23,7,6,16,21,-22.0
22019,1610612756,PHX,Phoenix Suns,0021900739,2020-02-02,PHX @ MIL,L,240,108,41,104,0.394,6,23,0.261,20,23,0.87,15,34,49,20,8,3,10,24,-21.0
22019,1610612756,PHX,Phoenix Suns,0021900725,2020-01-31,PHX vs. OKC,L,239,107,36,76,0.474,9,24,0.375,26,29,0.897,11,29,40,20,6,6,19,25,-4.0
22019,1610612756,PHX,Phoenix Suns,0021900706,2020-01-28,PHX @ DAL,W,241,133,51,86,0.593,12,28,0.429,19,21,0.905,8,31,39,34,10,4,11,25,29.0
22019,1610612756,PHX,Phoenix Suns,0021900690,2020-01-26,PHX @ MEM,L,241,109,35,92,0.38,11,29,0.379,28,35,0.8,12,30,42,23,14,7,17,27,-5.0
22019,1610612756,PHX,Phoenix Suns,0021900678,2020-01-24,PHX @ SAS,W,241,103,39,84,0.464,8,29,0.276,17,21,0.81,10,32,42,25,6,4,13,27,4.0
22019,1610612756,PHX,Phoenix Suns,0021900664,2020-01-22,PHX vs. IND,L,241,87,30,84,0.357,4,20,0.2,23,26,0.885,9,35,44,13,7,3,13,20,-25.0
22019,1610612756,PHX,Phoenix Suns,0021900650,2020-01-20,PHX vs. SAS,L,240,118,42,80,0.525,8,22,0.364,26,30,0.867,8,35,43,26,3,3,14,19,-2.0
22019,1610612756,PHX,Phoenix Suns,0021900628,2020-01-18,PHX @ BOS,W,239,123,42,89,0.472,13,31,0.419,26,30,0.867,10,42,52,27,6,6,15,16,4.0
22019,1610612756,PHX,Phoenix Suns,0021900614,2020-01-16,PHX @ NYK,W,239,121,47,92,0.511,12,30,0.4,15,18,0.833,14,39,53,31,11,4,19,22,23.0
22019,1610612756,PHX,Phoenix Suns,0021900598,2020-01-14,PHX @ ATL,L,242,110,40,87,0.46,4,20,0.2,26,32,0.813,10,30,40,20,9,6,11,19,-13.0
22019,1610612756,PHX,Phoenix Suns,0021900590,2020-01-12,PHX vs. CHA,W,240,100,41,82,0.5,7,21,0.333,11,18,0.611,12,39,51,22,8,5,18,19,8.0
22019,1610612756,PHX,Phoenix Suns,0021900573,2020-01-10,PHX vs. ORL,W,240,98,33,79,0.418,9,28,0.321,23,26,0.885,9,35,44,19,10,8,14,21,4.0
22019,1610612756,PHX,Phoenix Suns,0021900552,2020-01-07,PHX vs. SAC,L,239,103,37,77,0.481,11,35,0.314,18,22,0.818,6,35,41,24,4,2,17,25,-11.0
22019,1610612756,PHX,Phoenix Suns,0021900537,2020-01-05,PHX vs. MEM,L,239,114,43,95,0.453,6,26,0.231,22,26,0.846,12,34,46,25,7,4,10,19,-7.0
22019,1610612756,PHX,Phoenix Suns,0021900521,2020-01-03,PHX vs. NYK,W,240,120,42,90,0.467,10,28,0.357,26,33,0.788,9,39,48,28,7,3,10,25,8.0
22019,1610612756,PHX,Phoenix Suns,0021900507,2020-01-01,PHX @ LAL,L,240,107,42,86,0.488,6,23,0.261,17,23,0.739,11,36,47,32,7,3,14,28,-10.0
22019,1610612756,PHX,Phoenix Suns,0021900496,2019-12-30,PHX @ POR,W,240,122,44,92,0.478,13,23,0.565,21,22,0.955,10,34,44,29,6,4,9,17,6.0
22019,1610612756,PHX,Phoenix Suns,0021900483,2019-12-28,PHX @ SAC,W,241,112,45,86,0.523,9,26,0.346,13,15,0.867,7,33,40,30,10,2,13,21,2.0
22019,1610612756,PHX,Phoenix Suns,0021900471,2019-12-27,PHX @ GSW,L,240,96,35,75,0.467,7,33,0.212,19,24,0.792,11,38,49,22,6,1,26,21,-9.0
22019,1610612756,PHX,Phoenix Suns,0021900451,2019-12-23,PHX vs. DEN,L,240,111,42,87,0.483,13,37,0.351,14,18,0.778,9,29,38,29,10,0,17,19,-2.0
22019,1610612756,PHX,Phoenix Suns,0021900437,2019-12-21,PHX vs. HOU,L,241,125,47,91,0.516,8,28,0.286,23,30,0.767,10,31,41,26,5,1,8,18,-14.0
22019,1610612756,PHX,Phoenix Suns,0021900426,2019-12-20,PHX @ OKC,L,240,108,38,87,0.437,11,32,0.344,21,23,0.913,12,25,37,26,9,4,15,29,-18.0
22019,1610612756,PHX,Phoenix Suns,0021900406,2019-12-17,PHX @ LAC,L,241,99,41,102,0.402,10,35,0.286,7,10,0.7,16,34,50,30,11,3,19,23,-21.0
22019,1610612756,PHX,Phoenix Suns,0021900400,2019-12-16,PHX vs. POR,L,240,110,41,90,0.456,12,34,0.353,16,19,0.842,11,33,44,31,11,5,20,21,-1.0
22019,1610612756,PHX,Phoenix Suns,0021900380,2019-12-14,PHX vs. SAS,L,266,119,45,103,0.437,10,40,0.25,19,26,0.731,6,53,59,29,5,5,10,24,-2.0
22019,1610612756,PHX,Phoenix Suns,0021900363,2019-12-11,PHX vs. MEM,L,240,108,37,93,0.398,9,34,0.265,25,30,0.833,8,36,44,29,6,4,12,20,-7.0
22019,1610612756,PHX,Phoenix Suns,0021900349,2019-12-09,PHX vs. MIN,W,238,125,47,95,0.495,16,40,0.4,15,19,0.789,12,30,42,31,5,5,9,23,16.0
22019,1610612756,PHX,Phoenix Suns,0021900333,2019-12-07,PHX @ HOU,L,241,109,40,96,0.417,11,35,0.314,18,28,0.643,13,38,51,29,4,3,15,25,-6.0
22019,1610612756,PHX,Phoenix Suns,0021900319,2019-12-05,PHX @ NOP,W,265,139,50,106,0.472,14,36,0.389,25,27,0.926,19,32,51,30,16,6,18,29,7.0
22019,1610612756,PHX,Phoenix Suns,0021900308,2019-12-04,PHX @ ORL,L,240,114,43,88,0.489,15,33,0.455,13,20,0.65,8,21,29,36,10,0,13,20,-14.0
22019,1610612756,PHX,Phoenix Suns,0021900293,2019-12-02,PHX @ CHA,W,240,109,39,88,0.443,9,42,0.214,22,30,0.733,9,28,37,30,12,7,7,21,5.0
22019,1610612756,PHX,Phoenix Suns,0021900277,2019-11-29,PHX vs. DAL,L,240,113,41,93,0.441,13,38,0.342,18,25,0.72,11,36,47,29,3,3,10,29,-7.0
22019,1610612756,PHX,Phoenix Suns,0021900263,2019-11-27,PHX vs. WAS,L,241,132,48,93,0.516,15,38,0.395,21,24,0.875,12,28,40,29,7,6,15,21,-8.0
22019,1610612756,PHX,Phoenix Suns,0021900238,2019-11-24,PHX @ DEN,L,240,104,41,82,0.5,12,35,0.343,10,12,0.833,7,29,36,25,4,2,12,18,-12.0
22019,1610612756,PHX,Phoenix Suns,0021900225,2019-11-23,PHX @ MIN,W,239,100,33,96,0.344,10,35,0.286,24,26,0.923,12,44,56,22,9,3,7,17,2.0
22019,1610612756,PHX,Phoenix Suns,0021900214,2019-11-21,PHX vs. NOP,L,239,121,40,86,0.465,13,31,0.419,28,32,0.875,9,29,38,28,10,3,14,19,-3.0
22019,1610612756,PHX,Phoenix Suns,0021900200,2019-11-19,PHX @ SAC,L,239,116,38,89,0.427,12,36,0.333,28,34,0.824,14,25,39,24,11,4,10,20,-4.0
22019,1610612756,PHX,Phoenix Suns,0021900195,2019-11-18,PHX vs. BOS,L,239,85,33,82,0.402,10,36,0.278,9,12,0.75,8,37,45,22,7,6,19,17,-14.0
22019,1610612756,PHX,Phoenix Suns,0021900165,2019-11-14,PHX vs. ATL,W,241,128,41,85,0.482,15,39,0.385,31,38,0.816,7,32,39,32,6,2,20,24,16.0
22019,1610612756,PHX,Phoenix Suns,0021900151,2019-11-12,PHX vs. LAL,L,240,115,43,91,0.473,16,38,0.421,13,17,0.765,6,33,39,32,3,4,11,22,-8.0
22019,1610612756,PHX,Phoenix Suns,0021900137,2019-11-10,PHX vs. BKN,W,241,138,52,99,0.525,19,42,0.452,15,19,0.789,5,37,42,37,8,7,7,17,26.0
22019,1610612756,PHX,Phoenix Suns,0021900114,2019-11-07,PHX vs. MIA,L,240,108,37,84,0.44,11,32,0.344,23,31,0.742,10,30,40,22,4,3,14,21,-16.0
22019,1610612756,PHX,Phoenix Suns,0021900095,2019-11-04,PHX vs. PHI,W,239,114,41,77,0.532,11,28,0.393,21,27,0.778,5,35,40,24,6,5,19,24,5.0
22019,1610612756,PHX,Phoenix Suns,0021900081,2019-11-02,PHX @ MEM,W,239,114,44,88,0.5,14,34,0.412,12,16,0.75,4,28,32,26,9,2,17,20,9.0
22019,1610612756,PHX,Phoenix Suns,0021900065,2019-10-30,PHX @ GSW,W,239,121,44,96,0.458,15,36,0.417,18,21,0.857,13,32,45,33,12,4,16,22,11.0
22019,1610612756,PHX,Phoenix Suns,0021900049,2019-10-28,PHX vs. UTA,L,241,95,33,80,0.413,13,34,0.382,16,23,0.696,3,37,40,23,7,3,16,31,-1.0
