abbr,pts,opp_pts,wins,losses
ATL,114,99,1,0
ATL,104,72,2,0
ATL,106,95,3,0
ATL,116,123,3,1
ATL,92,95,3,2
ATL,112,97,4,2
ATL,110,106,5,2
ATL,115,107,6,2
ATL,117,96,7,2
ATL,93,90,8,2
ATL,107,100,9,2
ATL,96,100,9,3
ATL,94,104,9,4
ATL,94,112,9,5
ATL,96,85,10,5
ATL,68,95,10,6
ATL,94,109,10,7
ATL,100,105,10,8
ATL,107,109,10,9
ATL,85,121,10,10
ATL,84,128,10,11
ATL,99,102,10,12
ATL,103,95,11,12
ATL,114,110,12,12
ATL,120,131,12,13
ATL,125,121,13,13
ATL,99,107,13,14
ATL,110,108,14,14
ATL,84,92,14,15
ATL,109,108,15,15
ATL,90,104,15,16
ATL,102,98,16,16
ATL,105,98,17,16
ATL,114,112,18,16
ATL,111,92,19,16
ATL,99,94,20,16
ATL,97,82,21,16
ATL,117,97,22,16
ATL,101,103,22,17
ATL,111,98,23,17
ATL,108,107,24,17
ATL,95,118,24,18
ATL,102,93,25,18
ATL,110,93,26,18
ATL,105,115,26,19
ATL,119,114,27,19
ATL,86,112,27,20
ATL,142,139,28,20
ATL,93,116,28,21
ATL,113,108,29,21
ATL,113,86,30,21
ATL,95,120,30,22
ATL,117,106,31,22
ATL,107,108,31,23
ATL,109,104,32,23
ATL,84,99,32,24
ATL,90,108,32,25
ATL,86,105,32,26
ATL,114,98,33,26
ATL,100,95,34,26
ATL,130,135,34,27
ATL,96,97,34,28
ATL,111,119,34,29
ATL,110,105,35,29
ATL,105,99,36,29
ATL,107,90,37,29
ATL,99,107,37,30
ATL,91,103,37,31
ATL,97,113,37,32
ATL,90,105,37,33
ATL,100,104,37,34
ATL,97,100,37,35
ATL,92,107,37,36
ATL,95,91,38,36
ATL,99,92,39,36
ATL,104,106,39,37
ATL,82,91,39,38
ATL,123,116,40,38
ATL,114,100,41,38
ATL,126,125,42,38
ATL,103,76,43,38
ATL,86,104,43,39
ATL,107,114,0,1
ATL,101,109,0,2
ATL,116,98,1,2
ATL,111,101,2,2
ATL,99,103,2,3
ATL,99,115,2,4
BOS,122,117,1,0
BOS,99,105,1,1
BOS,104,98,2,1
BOS,107,100,3,1
BOS,122,128,3,2
BOS,107,123,3,3
BOS,93,118,3,4
BOS,115,87,4,4
BOS,105,99,5,4
BOS,105,106,5,5
BOS,90,83,6,5
BOS,88,104,6,6
BOS,94,92,7,6
BOS,99,93,8,6
BOS,111,92,9,6
BOS,103,109,9,7
BOS,112,104,10,7
BOS,114,121,10,8
BOS,97,92,11,8
BOS,107,106,12,8
BOS,106,107,12,9
BOS,117,87,13,9
BOS,94,101,13,10
BOS,96,99,13,11
BOS,101,108,13,12
BOS,96,88,14,12
BOS,105,95,15,12
BOS,112,109,16,12
BOS,109,102,17,12
BOS,112,117,17,13
BOS,119,114,18,13
BOS,113,103,19,13
BOS,118,124,19,14
BOS,117,114,20,14
BOS,115,104,21,14
BOS,110,106,22,14
BOS,117,108,23,14
BOS,106,114,23,15
BOS,117,108,24,15
BOS,103,101,25,15
BOS,108,98,26,15
BOS,106,117,26,16
BOS,123,127,26,17
BOS,108,123,26,18
BOS,120,109,27,18
BOS,128,98,28,18
BOS,112,108,29,18
BOS,113,109,30,18
BOS,109,104,31,18
BOS,113,107,32,18
BOS,107,102,33,18
BOS,92,108,33,19
BOS,120,111,34,19
BOS,112,104,35,19
BOS,111,98,36,19
BOS,116,108,37,19
BOS,103,104,37,20
BOS,97,107,37,21
BOS,104,98,38,21
BOS,98,114,38,22
BOS,103,99,39,22
BOS,115,95,40,22
BOS,106,109,40,23
BOS,102,116,40,24
BOS,99,86,41,24
BOS,99,119,41,25
BOS,100,80,42,25
BOS,117,104,43,25
BOS,98,95,44,25
BOS,99,105,44,26
BOS,110,102,45,26
BOS,109,100,46,26
BOS,130,120,47,26
BOS,112,108,48,26
BOS,100,103,48,27
BOS,117,116,49,27
BOS,110,94,50,27
BOS,91,114,50,28
BOS,116,123,50,29
BOS,121,114,51,29
BOS,114,105,52,29
BOS,112,94,53,29
BOS,102,106,0,1
BOS,97,111,0,2
BOS,104,87,1,2
BOS,104,95,2,2
BOS,108,97,3,2
BOS,105,83,4,2
BOS,123,111,5,2
BOS,129,119,6,2
BOS,89,116,6,3
BOS,102,121,6,4
BOS,123,101,7,4
BOS,91,92,7,5
BOS,115,105,8,5
BOS,104,117,8,6
BOS,86,130,8,7
BOS,111,108,9,7
BOS,99,112,9,8
BOS,102,135,9,9
BRK,117,122,0,1
BRK,103,94,1,1
BRK,108,110,1,2
BRK,88,118,1,3
BRK,109,101,2,3
BRK,95,99,2,4
BRK,119,110,3,4
BRK,96,110,3,5
BRK,122,104,4,5
BRK,95,127,4,6
BRK,118,125,4,7
BRK,105,124,4,8
BRK,109,129,4,9
BRK,92,111,4,10
BRK,97,118,4,11
BRK,105,122,4,12
BRK,127,122,5,12
BRK,93,111,5,13
BRK,103,112,5,14
BRK,113,118,5,15
BRK,116,111,6,15
BRK,101,130,6,16
BRK,118,122,6,17
BRK,107,97,7,17
BRK,111,118,7,18
BRK,107,108,7,19
BRK,104,116,7,20
BRK,101,117,7,21
BRK,99,119,7,22
BRK,120,118,8,22
BRK,99,101,8,23
BRK,95,118,8,24
BRK,89,101,8,25
BRK,109,121,8,26
BRK,108,116,8,27
BRK,95,105,8,28
BRK,97,117,8,29
BRK,95,104,8,30
BRK,113,132,8,31
BRK,112,137,8,32
BRK,109,119,8,33
BRK,143,114,9,33
BRK,105,112,9,34
BRK,86,112,9,35
BRK,106,109,9,36
BRK,116,124,9,37
BRK,109,129,9,38
BRK,96,104,9,39
BRK,90,95,9,40
BRK,97,106,9,41
BRK,95,103,9,42
BRK,107,111,9,43
BRK,110,114,9,44
BRK,99,108,9,45
BRK,103,112,9,46
BRK,125,129,9,47
BRK,109,129,9,48
BRK,95,112,9,49
BRK,109,100,10,49
BRK,97,112,10,50
BRK,116,130,10,51
BRK,122,109,11,51
BRK,105,110,11,52
BRK,96,105,11,53
BRK,120,112,12,53
BRK,104,122,12,54
BRK,121,110,13,54
BRK,95,98,13,55
BRK,104,111,13,56
BRK,98,96,14,56
BRK,126,98,15,56
BRK,108,129,15,57
BRK,107,92,16,57
BRK,101,106,16,58
BRK,89,90,16,59
BRK,121,111,17,59
BRK,91,82,18,59
BRK,141,118,19,59
BRK,107,115,19,60
BRK,107,106,20,60
BRK,105,114,20,61
BRK,73,112,20,62
CHI,105,99,1,0
CHI,118,101,2,0
CHI,118,88,3,0
CHI,100,107,3,1
CHI,104,117,3,2
CHI,94,111,3,3
CHI,112,80,4,3
CHI,107,115,4,4
CHI,98,95,5,4
CHI,106,95,6,4
CHI,113,88,7,4
CHI,85,77,8,4
CHI,95,102,8,5
CHI,118,110,9,5
CHI,107,110,9,6
CHI,105,89,10,6
CHI,90,96,10,7
CHI,111,105,11,7
CHI,82,107,11,8
CHI,110,112,11,9
CHI,91,102,11,10
CHI,95,91,12,10
CHI,105,100,13,10
CHI,94,99,13,11
CHI,97,108,13,12
CHI,69,95,13,13
CHI,113,82,14,13
CHI,97,107,14,14
CHI,91,103,14,15
CHI,100,119,14,16
CHI,90,85,15,16
CHI,101,99,16,16
CHI,101,111,16,17
CHI,96,116,16,18
CHI,118,111,17,18
CHI,106,94,18,18
CHI,123,118,19,18
CHI,94,109,19,19
CHI,99,101,19,20
CHI,89,104,19,21
CHI,107,99,20,21
CHI,108,104,21,21
CHI,98,99,21,22
CHI,93,102,21,23
CHI,102,99,22,23
CHI,100,92,23,23
CHI,114,119,23,24
CHI,88,100,23,25
CHI,121,108,24,25
CHI,128,100,25,25
CHI,117,121,25,26
CHI,112,107,26,26
CHI,92,123,26,27
CHI,97,115,26,28
CHI,89,117,26,29
CHI,105,94,27,29
CHI,104,103,28,29
CHI,128,121,29,29
CHI,117,99,30,29
CHI,107,125,30,30
CHI,94,87,31,30
CHI,91,101,31,31
CHI,95,109,31,32
CHI,91,98,31,33
CHI,94,115,31,34
CHI,80,100,31,35
CHI,115,109,32,35
CHI,91,98,32,36
CHI,107,112,32,37
CHI,95,86,33,37
CHI,120,122,33,38
CHI,117,95,34,38
CHI,107,117,34,39
CHI,109,94,35,39
CHI,99,93,36,39
CHI,106,104,37,39
CHI,117,110,38,39
CHI,91,100,38,40
CHI,102,90,39,40
CHI,106,107,39,41
CHI,122,75,40,41
CHI,112,73,41,41
CHI,106,102,1,0
CHI,111,97,2,0
CHI,87,104,2,1
CHI,95,104,2,2
CHI,97,108,2,3
CHI,83,105,2,4
CHO,107,96,1,0
CHO,97,91,2,0
CHO,98,104,2,1
CHO,109,93,3,1
CHO,99,95,4,1
CHO,122,100,5,1
CHO,104,98,6,1
CHO,111,113,6,2
CHO,93,100,6,3
CHO,115,108,7,3
CHO,100,96,8,3
CHO,116,121,8,4
CHO,90,105,8,5
CHO,114,119,8,6
CHO,111,113,8,7
CHO,107,102,9,7
CHO,104,85,10,7
CHO,89,112,10,8
CHO,97,87,11,8
CHO,120,125,11,9
CHO,109,101,12,9
CHO,87,77,13,9
CHO,109,88,14,9
CHO,105,116,14,10
CHO,94,110,14,11
CHO,106,109,14,12
CHO,88,96,14,13
CHO,107,99,15,13
CHO,117,113,16,13
CHO,103,91,17,13
CHO,118,120,17,14
CHO,120,101,18,14
CHO,91,82,19,14
CHO,109,121,19,15
CHO,111,118,19,16
CHO,123,112,20,16
CHO,114,115,20,17
CHO,85,102,20,18
CHO,114,121,20,19
CHO,93,102,20,20
CHO,98,108,20,21
CHO,107,85,21,21
CHO,113,78,22,21
CHO,112,105,23,21
CHO,99,109,23,22
CHO,103,113,23,23
CHO,107,110,23,24
CHO,106,109,23,25
CHO,98,115,23,26
CHO,111,126,23,27
CHO,98,105,23,28
CHO,111,107,24,28
CHO,95,107,24,29
CHO,102,107,24,30
CHO,99,105,24,31
CHO,85,90,24,32
CHO,108,114,24,33
CHO,99,85,25,33
CHO,121,124,25,34
CHO,109,104,26,34
CHO,103,120,26,35
CHO,112,102,27,35
CHO,100,88,28,35
CHO,101,108,28,36
CHO,121,81,29,36
CHO,122,125,29,37
CHO,109,115,29,38
CHO,77,98,29,39
CHO,98,93,30,39
CHO,105,90,31,39
CHO,109,102,32,39
CHO,105,112,32,40
CHO,120,106,33,40
CHO,108,118,33,41
CHO,110,106,34,41
CHO,122,114,35,41
CHO,113,101,36,41
CHO,111,118,36,42
CHO,99,112,36,43
CHO,114,121,36,44
CHO,79,89,36,45
CHO,76,103,36,46
CLE,117,88,1,0
CLE,94,91,2,0
CLE,105,99,3,0
CLE,128,120,4,0
CLE,128,122,5,0
CLE,102,101,6,0
CLE,106,110,6,1
CLE,105,94,7,1
CLE,100,93,8,1
CLE,121,117,9,1
CLE,93,103,9,2
CLE,104,81,10,2
CLE,137,125,11,2
CLE,128,90,12,2
CLE,112,108,13,2
CLE,101,118,13,3
CLE,94,113,13,4
CLE,105,111,13,5
CLE,116,112,14,5
CLE,126,94,15,5
CLE,114,84,16,5
CLE,116,105,17,5
CLE,103,86,18,5
CLE,85,93,18,6
CLE,119,108,19,6
CLE,114,108,20,6
CLE,113,102,21,6
CLE,119,99,22,6
CLE,109,108,23,6
CLE,90,106,23,7
CLE,124,118,24,7
CLE,121,109,25,7
CLE,90,82,26,7
CLE,94,106,26,8
CLE,116,108,27,8
CLE,120,116,28,8
CLE,92,100,28,9
CLE,86,102,28,10
CLE,120,108,29,10
CLE,91,126,29,11
CLE,118,103,30,11
CLE,115,118,30,12
CLE,122,124,30,13
CLE,112,116,30,14
CLE,124,116,31,14
CLE,107,91,32,14
CLE,97,104,32,15
CLE,125,97,33,15
CLE,111,104,34,15
CLE,140,135,35,15
CLE,132,117,36,15
CLE,109,118,36,16
CLE,125,109,37,16
CLE,116,108,38,16
CLE,113,104,39,16
CLE,119,104,40,16
CLE,99,117,40,17
CLE,102,95,41,17
CLE,99,103,41,18
CLE,135,130,42,18
CLE,92,120,42,19
CLE,98,106,42,20
CLE,101,106,42,21
CLE,116,104,43,21
CLE,112,117,43,22
CLE,128,96,44,22
CLE,91,83,45,22
CLE,78,108,45,23
CLE,125,120,46,23
CLE,113,126,46,24
CLE,112,105,47,24
CLE,115,127,47,25
CLE,74,103,47,26
CLE,93,99,47,27
CLE,122,105,48,27
CLE,135,130,49,27
CLE,122,102,50,27
CLE,114,91,51,27
CLE,100,114,51,28
CLE,125,126,51,29
CLE,121,124,51,30
CLE,83,98,51,31
CLE,109,108,1,0
CLE,117,111,2,0
CLE,119,114,3,0
CLE,106,102,4,0
CLE,116,105,5,0
CLE,125,103,6,0
CLE,115,94,7,0
CLE,109,102,8,0
CLE,117,104,9,0
CLE,130,86,10,0
CLE,108,111,10,1
CLE,112,99,11,1
CLE,135,102,12,1
CLE,91,113,12,2
CLE,113,132,12,3
CLE,113,118,12,4
CLE,137,116,13,4
CLE,120,129,13,5
DAL,121,130,0,1
DAL,98,106,0,2
DAL,92,93,0,3
DAL,81,97,0,4
DAL,95,105,0,5
DAL,86,75,1,5
DAL,109,97,2,5
DAL,95,116,2,6
DAL,77,93,2,7
DAL,83,90,2,8
DAL,64,80,2,9
DAL,87,95,2,10
DAL,91,96,2,11
DAL,104,124,2,12
DAL,90,128,2,13
DAL,91,81,3,13
DAL,87,94,3,14
DAL,87,97,3,15
DAL,107,82,4,15
DAL,101,109,4,16
DAL,89,120,4,17
DAL,111,103,5,17
DAL,87,109,5,18
DAL,112,92,6,18
DAL,85,95,6,19
DAL,100,103,6,20
DAL,99,79,7,20
DAL,107,117,7,21
DAL,96,95,8,21
DAL,90,88,9,21
DAL,104,111,9,22
DAL,107,123,9,23
DAL,101,89,10,23
DAL,99,108,10,24
DAL,113,105,11,24
DAL,95,102,11,25
DAL,82,97,11,26
DAL,92,101,11,27
DAL,113,108,12,27
DAL,98,87,13,27
DAL,99,98,14,27
DAL,95,99,14,28
DAL,107,112,14,29
DAL,122,73,15,29
DAL,103,95,16,29
DAL,98,109,16,30
DAL,105,101,17,30
DAL,104,97,18,30
DAL,113,95,19,30
DAL,108,104,20,30
DAL,87,110,20,31
DAL,113,114,20,32
DAL,112,105,21,32
DAL,112,80,22,32
DAL,98,111,22,33
DAL,91,98,22,34
DAL,84,97,22,35
DAL,96,83,23,35
DAL,96,89,24,35
DAL,95,100,24,36
DAL,104,100,25,36
DAL,104,89,26,36
DAL,122,111,27,36
DAL,105,96,28,36
DAL,98,100,28,37
DAL,78,100,28,38
DAL,112,107,29,38
DAL,74,116,29,39
DAL,111,104,30,39
DAL,87,112,30,40
DAL,97,95,31,40
DAL,86,94,31,41
DAL,91,92,31,42
DAL,118,121,31,43
DAL,90,99,31,44
DAL,109,105,32,44
DAL,87,98,32,45
DAL,101,112,32,46
DAL,89,102,32,47
DAL,111,124,32,48
DAL,91,109,32,49
DAL,100,93,33,49
DEN,107,102,1,0
DEN,113,115,1,1
DEN,102,105,1,2
DEN,102,99,2,2
DEN,86,103,2,3
DEN,123,107,3,3
DEN,107,108,3,4
DEN,101,125,3,5
DEN,95,106,3,6
DEN,105,112,3,7
DEN,120,104,4,7
DEN,111,113,4,8
DEN,105,91,5,8
DEN,110,107,6,8
DEN,83,108,6,9
DEN,129,132,6,10
DEN,120,114,7,10
DEN,98,106,7,11
DEN,110,128,7,12
DEN,98,105,7,13
DEN,106,98,8,13
DEN,111,116,8,14
DEN,85,92,8,15
DEN,121,113,9,15
DEN,92,112,9,16
DEN,132,120,10,16
DEN,127,114,11,16
DEN,117,107,12,16
DEN,102,119,12,17
DEN,108,109,12,18
DEN,106,102,13,18
DEN,105,103,14,18
DEN,122,124,14,19
DEN,119,127,14,20
DEN,113,120,14,21
DEN,99,127,14,22
DEN,106,121,14,23
DEN,140,112,15,23
DEN,125,112,16,23
DEN,127,121,17,23
DEN,104,118,17,24
DEN,123,98,18,24
DEN,108,111,18,25
DEN,103,93,19,25
DEN,127,120,20,25
DEN,123,112,21,25
DEN,116,120,21,26
DEN,99,119,21,27
DEN,121,117,22,27
DEN,97,121,22,28
DEN,110,87,23,28
DEN,106,117,23,29
DEN,131,123,24,29
DEN,109,125,24,30
DEN,132,110,25,30
DEN,99,112,25,31
DEN,100,116,25,32
DEN,129,109,26,32
DEN,98,105,26,33
DEN,125,107,27,33
DEN,110,98,28,33
DEN,102,112,28,34
DEN,108,96,29,34
DEN,113,123,29,35
DEN,119,99,30,35
DEN,105,92,31,35
DEN,129,101,32,35
DEN,129,114,33,35
DEN,105,109,33,36
DEN,124,125,33,37
DEN,126,113,34,37
DEN,125,117,35,37
DEN,90,115,35,38
DEN,113,122,35,39
DEN,114,122,35,40
DEN,116,113,36,40
DEN,134,131,37,40
DEN,104,110,37,41
DEN,122,106,38,41
DEN,105,106,38,42
DEN,109,91,39,42
DEN,111,105,40,42
DET,91,109,0,1
DET,108,82,1,1
DET,98,83,2,1
DET,102,89,3,1
DET,101,109,3,2
DET,103,86,4,2
DET,82,114,4,3
DET,100,107,4,4
DET,86,96,4,5
DET,106,95,5,5
DET,104,88,6,5
DET,102,105,6,6
DET,81,104,6,7
DET,92,94,6,8
DET,96,99,6,9
DET,107,84,7,9
DET,108,97,8,9
DET,88,106,8,10
DET,112,89,9,10
DET,121,114,10,10
DET,121,85,11,10
DET,92,98,11,11
DET,102,91,12,11
DET,77,87,12,12
DET,117,90,13,12
DET,79,97,13,13
DET,95,85,14,13
DET,108,122,14,14
DET,90,105,14,15
DET,82,113,14,16
DET,86,98,14,17
DET,113,119,14,18
DET,106,90,15,18
DET,94,119,15,19
DET,98,105,15,20
DET,107,98,16,20
DET,116,121,16,21
DET,115,114,17,21
DET,125,124,18,21
DET,94,100,18,22
DET,107,127,18,23
DET,77,110,18,24
DET,102,97,19,24
DET,118,95,20,24
DET,113,112,21,24
DET,104,109,21,25
DET,103,116,21,26
DET,109,113,21,27
DET,118,98,22,27
DET,116,108,23,27
DET,84,105,23,28
DET,113,96,24,28
DET,121,102,25,28
DET,92,103,25,29
DET,102,101,26,29
DET,89,102,26,30
DET,98,91,27,30
DET,114,108,28,30
DET,98,104,28,31
DET,120,113,29,31
DET,86,109,29,32
DET,136,106,30,32
DET,109,95,31,32
DET,98,115,31,33
DET,106,101,32,33
DET,112,92,33,33
DET,96,128,33,34
DET,83,97,33,35
DET,75,87,33,36
DET,112,95,34,36
DET,96,98,34,37
DET,95,117,34,38
DET,87,115,34,39
DET,95,109,34,40
DET,96,97,34,41
DET,90,89,35,41
DET,105,108,35,42
DET,102,105,35,43
DET,114,109,36,43
DET,103,90,37,43
DET,101,105,37,44
DET,109,113,37,45
GSW,100,129,0,1
GSW,122,114,1,1
GSW,106,100,2,1
GSW,127,104,3,1
GSW,122,96,4,1
GSW,97,117,4,2
GSW,116,106,5,2
GSW,116,95,6,2
GSW,125,101,7,2
GSW,133,120,8,2
GSW,127,121,9,2
GSW,104,88,10,2
GSW,124,121,11,2
GSW,120,83,12,2
GSW,149,106,13,2
GSW,109,85,14,2
GSW,115,102,15,2
GSW,105,100,16,2
GSW,127,132,16,3
GSW,138,109,17,3
GSW,142,106,18,3
GSW,115,98,19,3
GSW,106,99,20,3
GSW,89,110,20,4
GSW,116,108,21,4
GSW,113,109,22,4
GSW,103,90,23,4
GSW,135,90,24,4
GSW,104,74,25,4
GSW,117,101,26,4
GSW,119,113,27,4
GSW,108,109,27,5
GSW,121,111,28,5
GSW,108,99,29,5
GSW,127,119,30,5
GSW,125,117,31,5
GSW,119,128,31,6
GSW,117,106,32,6
GSW,107,95,33,6
GSW,127,107,34,6
GSW,126,91,35,6
GSW,121,100,36,6
GSW,125,108,37,6
GSW,118,98,38,6
GSW,102,105,38,7
GSW,113,103,39,7
GSW,144,98,40,7
GSW,113,111,41,7
GSW,126,111,42,7
GSW,133,120,43,7
GSW,106,109,43,8
GSW,123,92,44,8
GSW,122,107,45,8
GSW,130,114,46,8
GSW,110,132,46,9
GSW,109,86,47,9
GSW,123,113,48,9
GSW,112,95,49,9
GSW,119,108,50,9
GSW,108,112,50,10
GSW,87,94,50,11
GSW,112,105,51,11
GSW,119,111,52,11
GSW,86,99,52,12
GSW,102,103,52,13
GSW,85,107,52,14
GSW,106,104,53,14
GSW,122,92,54,14
GSW,117,92,55,14
GSW,111,95,56,14
GSW,112,87,57,14
GSW,114,100,58,14
GSW,106,94,59,14
GSW,113,106,60,14
GSW,110,98,61,14
GSW,107,98,62,14
GSW,139,115,63,14
GSW,121,107,64,14
GSW,120,111,65,14
GSW,123,101,66,14
GSW,99,105,66,15
GSW,109,94,67,15
GSW,121,109,1,0
GSW,110,81,2,0
GSW,119,113,3,0
GSW,128,103,4,0
