abbr,pts,opp_pts,wins,losses
GSW,106,94,5,0
GSW,115,104,6,0
GSW,102,91,7,0
GSW,121,95,8,0
GSW,113,111,9,0
GSW,136,100,10,0
GSW,120,108,11,0
GSW,129,115,12,0
GSW,113,91,13,0
GSW,132,113,14,0
GSW,118,113,15,0
GSW,116,137,15,1
GSW,129,120,16,1
HOU,114,120,0,1
HOU,106,98,1,1
HOU,93,92,2,1
HOU,120,128,2,2
HOU,118,99,3,2
HOU,97,112,3,3
HOU,114,106,4,3
HOU,101,99,5,3
HOU,100,106,5,4
HOU,115,88,6,4
HOU,103,105,6,5
HOU,126,109,7,5
HOU,111,102,8,5
HOU,99,96,9,5
HOU,102,115,9,6
HOU,117,104,10,6
HOU,130,114,11,6
HOU,101,120,11,7
HOU,132,127,12,7
HOU,128,110,13,7
HOU,107,106,14,7
HOU,134,95,15,7
HOU,102,99,16,7
HOU,109,87,17,7
HOU,122,118,18,7
HOU,132,98,19,7
HOU,122,100,20,7
HOU,111,109,21,7
HOU,100,102,21,8
HOU,125,111,22,8
HOU,109,115,22,9
HOU,131,115,23,9
HOU,123,107,24,9
HOU,140,116,25,9
HOU,129,122,26,9
HOU,101,91,27,9
HOU,118,116,28,9
HOU,100,93,29,9
HOU,129,122,30,9
HOU,121,114,31,9
HOU,105,119,31,10
HOU,105,110,31,11
HOU,137,112,32,11
HOU,103,109,32,12
HOU,111,92,33,12
HOU,108,125,33,13
HOU,119,95,34,13
HOU,114,127,34,14
HOU,109,120,34,15
HOU,123,118,35,15
HOU,101,120,35,16
HOU,105,83,36,16
HOU,108,113,36,17
HOU,121,117,37,17
HOU,128,104,38,17
HOU,107,95,39,17
HOU,133,102,40,17
HOU,109,117,40,18
HOU,129,99,41,18
HOU,142,130,42,18
HOU,108,117,42,19
HOU,122,103,43,19
HOU,123,108,44,19
HOU,110,112,44,20
HOU,108,115,44,21
HOU,115,94,45,21
HOU,117,112,46,21
HOU,139,100,47,21
HOU,112,128,47,22
HOU,109,105,48,22
HOU,125,124,49,22
HOU,117,107,50,22
HOU,137,125,51,22
HOU,106,113,51,23
HOU,107,117,51,24
HOU,98,107,51,25
HOU,123,116,52,25
HOU,110,104,53,25
HOU,109,114,53,26
HOU,135,128,54,26
HOU,96,125,54,27
HOU,123,118,55,27
HOU,118,87,1,0
HOU,115,111,2,0
HOU,113,115,2,1
HOU,113,109,3,1
HOU,105,99,4,1
HOU,126,99,5,1
HOU,96,121,5,2
HOU,92,103,5,3
HOU,125,104,6,3
HOU,107,110,6,4
HOU,75,114,6,5
IND,130,121,1,0
IND,94,103,1,1
IND,101,118,1,2
IND,115,108,2,2
IND,107,125,2,3
IND,111,94,3,3
IND,100,122,3,4
IND,122,115,4,4
IND,105,109,4,5
IND,99,105,4,6
IND,88,69,5,6
IND,103,93,6,6
IND,96,116,6,7
IND,115,111,7,7
IND,83,120,7,8
IND,85,96,7,9
IND,118,97,8,9
IND,91,70,9,9
IND,109,131,9,10
IND,111,102,10,10
IND,106,142,10,11
IND,109,94,11,11
IND,103,111,11,12
IND,118,111,12,12
IND,110,94,13,12
IND,89,95,13,13
IND,95,102,13,14
IND,105,90,14,14
IND,107,105,15,14
IND,111,118,15,15
IND,102,109,15,16
IND,85,90,15,17
IND,105,111,15,18
IND,111,101,16,18
IND,117,104,17,18
IND,121,116,18,18
IND,121,109,19,18
IND,123,109,20,18
IND,112,140,20,19
IND,98,95,21,19
IND,106,100,22,19
IND,95,108,22,20
IND,100,109,22,21
IND,103,109,22,22
IND,109,103,23,22
IND,115,111,24,22
IND,120,101,25,22
IND,98,88,26,22
IND,106,97,27,22
IND,105,84,28,22
IND,93,90,29,22
IND,117,132,29,23
IND,107,112,29,24
IND,100,116,29,25
IND,106,110,29,26
IND,104,113,29,27
IND,98,111,29,28
IND,102,92,30,28
IND,95,113,30,29
IND,117,108,31,29
IND,99,100,31,30
IND,97,96,32,30
IND,88,100,32,31
IND,115,98,33,31
IND,85,99,33,32
IND,102,98,34,32
IND,81,87,34,33
IND,98,77,35,33
IND,91,116,35,34
IND,107,100,36,34
IND,100,109,36,35
IND,117,125,36,36
IND,107,94,37,36
IND,114,115,37,37
IND,97,110,37,38
IND,100,111,37,39
IND,130,135,37,40
IND,108,90,38,40
IND,104,89,39,40
IND,127,112,40,40
IND,120,111,41,40
IND,104,86,42,40
IND,108,109,0,1
IND,111,117,0,2
IND,114,119,0,3
IND,102,106,0,4
LAC,114,106,1,0
LAC,88,75,2,0
LAC,116,98,3,0
LAC,83,85,3,1
LAC,99,88,4,1
LAC,116,92,5,1
LAC,114,82,6,1
LAC,111,80,7,1
LAC,110,108,8,1
LAC,119,105,9,1
LAC,127,95,10,1
LAC,107,111,10,2
LAC,121,115,11,2
LAC,102,95,12,2
LAC,123,115,13,2
LAC,124,104,14,2
LAC,97,108,14,3
LAC,70,91,14,4
LAC,122,127,14,5
LAC,113,94,15,5
LAC,114,96,16,5
LAC,102,111,16,6
LAC,98,115,16,7
LAC,133,105,17,7
LAC,121,120,18,7
LAC,113,108,19,7
LAC,102,98,20,7
LAC,110,117,20,8
LAC,119,102,21,8
LAC,106,101,22,8
LAC,88,90,22,9
LAC,102,111,22,10
LAC,102,106,22,11
LAC,98,102,22,12
LAC,116,140,22,13
LAC,88,114,22,14
LAC,109,98,23,14
LAC,115,106,24,14
LAC,106,98,25,14
LAC,98,86,26,14
LAC,105,96,27,14
LAC,113,97,28,14
LAC,120,98,29,14
LAC,101,104,29,15
LAC,98,123,29,16
LAC,115,105,30,16
LAC,110,121,30,17
LAC,98,144,30,18
LAC,124,114,31,18
LAC,120,133,31,19
LAC,102,107,31,20
LAC,109,118,31,21
LAC,119,115,32,21
LAC,107,102,33,21
LAC,88,72,34,21
LAC,99,84,35,21
LAC,113,123,35,22
LAC,97,105,35,23
LAC,124,121,36,23
LAC,103,122,36,24
LAC,101,112,36,25
LAC,101,91,37,25
LAC,116,102,38,25
LAC,91,107,38,26
LAC,114,98,39,26
LAC,112,100,40,26
LAC,108,114,40,27
LAC,96,97,40,28
LAC,114,129,40,29
LAC,108,78,41,29
LAC,114,105,42,29
LAC,133,109,43,29
LAC,95,97,43,30
LAC,108,95,44,30
LAC,97,98,44,31
LAC,133,124,45,31
LAC,124,118,46,31
LAC,115,104,47,31
LAC,112,101,48,31
LAC,98,87,49,31
LAC,125,96,50,31
LAC,115,95,51,31
LAC,95,97,0,1
LAC,99,91,1,1
LAC,111,106,2,1
LAC,98,105,2,2
LAC,92,96,2,3
LAC,98,93,3,3
LAC,91,104,3,4
LAL,120,114,1,0
LAL,89,96,1,1
LAL,96,113,1,2
LAL,108,115,1,3
LAL,123,116,2,3
LAL,117,97,3,3
LAL,119,108,4,3
LAL,97,109,4,4
LAL,101,91,5,4
LAL,126,99,6,4
LAL,99,125,6,5
LAL,125,118,7,5
LAL,107,116,7,6
LAL,110,118,7,7
LAL,111,109,8,7
LAL,106,149,8,8
LAL,85,109,8,9
LAL,109,94,9,9
LAL,88,105,9,10
LAL,96,90,10,10
LAL,80,113,10,11
LAL,100,103,10,12
LAL,101,107,10,13
LAL,95,134,10,14
LAL,115,119,10,15
LAL,112,118,10,16
LAL,92,116,10,17
LAL,97,107,10,18
LAL,100,89,11,18
LAL,108,119,11,19
LAL,113,117,11,20
LAL,107,115,11,21
LAL,90,109,11,22
LAL,111,102,12,22
LAL,100,102,12,23
LAL,89,101,12,24
LAL,114,123,12,25
LAL,116,102,13,25
LAL,109,118,13,26
LAL,127,100,14,26
LAL,111,95,15,26
LAL,87,108,15,27
LAL,94,134,15,28
LAL,97,113,15,29
LAL,97,102,15,30
LAL,121,127,15,31
LAL,108,95,16,31
LAL,73,122,16,32
LAL,98,105,16,33
LAL,88,96,16,34
LAL,120,116,17,34
LAL,108,116,17,35
LAL,107,113,17,36
LAL,121,107,18,36
LAL,102,121,18,37
LAL,122,114,19,37
LAL,96,97,19,38
LAL,101,137,19,39
LAL,93,110,19,40
LAL,98,119,19,41
LAL,104,109,19,42
LAL,95,115,19,43
LAL,97,105,19,44
LAL,111,122,19,45
LAL,122,110,20,45
LAL,116,118,20,46
LAL,101,129,20,47
LAL,100,139,20,48
LAL,103,107,20,49
LAL,120,125,20,50
LAL,109,133,20,51
LAL,130,119,21,51
LAL,81,97,21,52
LAL,108,119,21,53
LAL,104,119,21,54
LAL,104,115,21,55
LAL,108,103,22,55
LAL,102,95,23,55
LAL,98,94,24,55
LAL,110,109,25,55
LAL,108,96,26,55
LAL,94,109,26,56
MEM,102,98,1,0
MEM,104,111,1,1
MEM,112,103,2,1
MEM,80,116,2,2
MEM,89,83,3,2
MEM,88,99,3,3
MEM,94,100,3,4
MEM,108,107,4,4
MEM,96,106,4,5
MEM,102,96,5,5
MEM,111,107,6,5
MEM,80,64,7,5
MEM,93,71,8,5
MEM,105,90,9,5
MEM,104,99,10,5
MEM,81,90,10,6
MEM,110,107,11,6
MEM,85,104,11,7
MEM,105,120,11,8
MEM,95,94,12,8
MEM,103,100,13,8
MEM,110,108,14,8
MEM,96,91,15,8
MEM,88,86,16,8
MEM,110,89,17,8
MEM,86,103,17,9
MEM,93,85,18,9
MEM,92,96,18,10
MEM,73,82,18,11
MEM,109,112,18,12
MEM,98,86,19,12
MEM,115,109,20,12
MEM,102,112,20,13
MEM,103,113,20,14
MEM,114,80,21,14
MEM,112,98,22,14
MEM,102,116,22,15
MEM,106,115,22,16
MEM,128,119,23,16
MEM,88,79,24,16
MEM,95,103,24,17
MEM,110,105,25,17
MEM,104,108,25,18
MEM,101,104,25,19
MEM,107,91,26,19
MEM,95,119,26,20
MEM,101,99,27,20
MEM,109,112,27,21
MEM,102,95,28,21
MEM,115,96,29,21
MEM,119,99,30,21
MEM,102,114,30,22
MEM,107,99,31,22
MEM,89,74,32,22
MEM,110,91,33,22
MEM,107,122,33,23
MEM,112,103,34,23
MEM,91,95,34,24
MEM,92,102,34,25
MEM,105,98,35,25
MEM,130,112,36,25
MEM,100,104,36,26
MEM,108,123,36,27
MEM,109,122,36,28
MEM,98,114,36,29
MEM,90,107,36,30
MEM,113,93,37,30
MEM,98,91,38,30
MEM,103,91,39,30
MEM,104,96,40,30
MEM,82,95,40,31
MEM,90,97,40,32
MEM,94,106,40,33
MEM,90,91,40,34
MEM,110,97,41,34
MEM,99,90,42,34
MEM,103,108,42,35
MEM,89,95,42,36
MEM,100,103,42,37
MEM,101,88,43,37
MEM,90,103,43,38
MEM,93,100,43,39
MEM,82,111,0,1
MEM,82,96,0,2
MEM,105,94,1,2
MEM,110,108,2,2
MEM,103,116,2,3
MEM,96,103,2,4
MIA,108,96,1,0
MIA,91,97,1,1
MIA,99,106,1,2
MIA,108,96,2,2
MIA,87,96,2,3
MIA,85,97,2,4
MIA,95,98,2,5
MIA,91,102,2,6
MIA,90,94,2,7
MIA,90,93,2,8
MIA,96,73,3,8
MIA,114,111,4,8
MIA,94,101,4,9
MIA,84,107,4,10
MIA,90,81,5,10
MIA,107,110,5,11
MIA,104,112,5,12
MIA,106,98,6,12
MIA,111,110,7,12
MIA,92,99,7,13
MIA,103,114,7,14
MIA,95,103,7,15
MIA,84,114,7,16
MIA,100,105,7,17
MIA,112,101,8,17
MIA,95,89,9,17
MIA,98,102,9,18
MIA,95,105,9,19
MIA,130,136,9,20
MIA,115,107,10,20
MIA,87,91,10,21
MIA,94,106,10,22
MIA,82,91,10,23
MIA,114,117,10,24
MIA,98,107,10,25
MIA,90,99,10,26
MIA,107,102,11,26
MIA,100,127,11,27
MIA,86,98,11,28
MIA,95,107,11,29
MIA,108,116,11,30
MIA,109,103,12,30
MIA,99,95,13,30
MIA,109,97,14,30
MIA,105,102,15,30
MIA,109,106,16,30
MIA,100,88,17,30
MIA,116,103,18,30
MIA,104,96,19,30
MIA,116,93,20,30
MIA,125,102,21,30
MIA,115,113,22,30
MIA,106,88,23,30
MIA,108,99,24,30
MIA,109,117,24,31
MIA,107,116,24,32
MIA,117,109,25,32
MIA,108,90,26,32
MIA,113,95,27,32
MIA,89,96,27,33
MIA,125,98,28,33
MIA,99,110,28,34
MIA,120,92,29,34
MIA,106,98,30,34
MIA,108,101,31,34
MIA,104,89,32,34
MIA,98,102,32,35
MIA,120,112,33,35
MIA,123,105,34,35
MIA,104,115,34,36
MIA,112,97,35,36
MIA,84,101,35,37
MIA,108,112,35,38
MIA,97,96,36,38
MIA,105,88,37,38
MIA,94,98,37,39
MIA,113,116,37,40
MIA,112,99,38,40
MIA,94,96,38,41
MIA,106,103,39,41
MIA,124,121,40,41
MIA,110,102,41,41
MIL,96,107,0,1
MIL,110,108,1,1
MIL,83,98,1,2
MIL,117,113,2,2
MIL,125,107,3,2
MIL,117,91,4,2
MIL,75,86,4,3
MIL,106,112,4,4
MIL,106,96,5,4
MIL,100,107,5,5
MIL,73,96,5,6
MIL,121,124,5,7
MIL,93,89,6,7
MIL,99,105,6,8
MIL,104,96,7,8
MIL,118,101,8,8
MIL,111,93,9,8
MIL,112,103,10,8
MIL,96,97,10,9
MIL,115,107,11,9
MIL,110,114,11,10
MIL,105,110,11,11
MIL,100,122,11,12
MIL,108,97,12,12
MIL,95,69,13,12
MIL,108,114,13,13
MIL,102,113,13,14
MIL,123,96,14,14
MIL,102,107,14,15
MIL,119,94,15,15
MIL,99,116,15,16
MIL,116,96,16,16
MIL,98,94,17,16
MIL,105,104,18,16
MIL,111,116,18,17
MIL,101,107,18,18
MIL,109,107,19,18
MIL,116,108,20,18
MIL,98,111,20,19
MIL,104,113,20,20
MIL,92,111,20,21
MIL,96,112,20,22
MIL,97,109,20,23
MIL,127,114,21,23
MIL,109,114,21,24
MIL,86,102,21,25
MIL,108,112,21,26
MIL,88,104,21,27
MIL,117,121,21,28
MIL,137,112,22,28
MIL,88,106,22,29
MIL,114,122,22,30
MIL,116,100,23,30
MIL,102,89,24,30
MIL,129,125,25,30
MIL,95,109,25,31
MIL,100,96,26,31
MIL,95,102,26,32
MIL,98,110,26,33
MIL,112,101,27,33
MIL,101,94,28,33
MIL,112,98,29,33
MIL,104,93,30,33
MIL,99,85,31,33
MIL,102,95,32,33
MIL,93,113,32,34
MIL,97,96,33,34
MIL,107,103,34,34
MIL,92,117,34,35
MIL,93,90,35,35
MIL,116,98,36,35
MIL,100,97,37,35
MIL,94,109,37,36
MIL,118,108,38,36
MIL,103,100,39,36
MIL,108,105,40,36
MIL,105,109,40,37
MIL,79,110,40,38
MIL,89,104,40,39
MIL,90,82,41,39
MIL,89,79,42,39
MIL,94,112,42,40
MIL,97,83,1,0
MIL,100,106,1,1
MIL,104,77,2,1
MIL,76,87,2,2
MIL,93,118,2,3
MIL,89,92,2,4
MIN,98,102,0,1
MIN,103,106,0,2
MIN,116,80,1,2
MIN,99,102,1,3
MIN,92,112,1,4
MIN,110,119,1,5
MIN,123,107,2,5
MIN,105,119,2,6
MIN,125,99,3,6
MIN,108,115,3,7
MIN,110,86,4,7
MIN,71,93,4,8
MIN,93,99,4,9
MIN,96,117,4,10
MIN,98,85,5,10
MIN,102,115,5,11
MIN,103,112,5,12
MIN,104,106,5,13
MIN,114,118,5,14
MIN,125,120,6,14
MIN,91,105,6,15
MIN,110,124,6,16
MIN,90,117,6,17
MIN,108,116,6,18
MIN,99,94,7,18
MIN,109,111,7,19
MIN,115,108,8,19
MIN,92,84,9,19
MIN,105,109,9,20
MIN,100,112,9,21
MIN,104,90,10,21
MIN,103,105,10,22
MIN,116,99,11,22
MIN,89,95,11,23
MIN,91,93,11,24
MIN,105,112,11,25
MIN,92,94,11,26
MIN,101,92,12,26
MIN,119,105,13,26
MIN,96,86,14,26
MIN,87,98,14,27
MIN,114,122,14,28
MIN,104,101,15,28
MIN,111,108,16,28
MIN,112,111,17,28
MIN,103,109,17,29
MIN,129,109,18,29
MIN,111,105,19,29
MIN,97,125,19,30
MIN,108,116,19,31
MIN,99,107,19,32
MIN,113,115,19,33
MIN,112,109,20,33
MIN,106,122,20,34
MIN,117,89,21,34
MIN,108,116,21,35
MIN,112,99,22,35
MIN,97,84,23,35
MIN,130,142,23,36
MIN,102,88,24,36
MIN,107,80,25,36
MIN,90,97,25,37
MIN,107,91,26,37
MIN,103,102,27,37
MIN,95,102,27,38
MIN,119,104,28,38
MIN,104,117,28,39
MIN,105,123,28,40
MIN,109,123,28,41
MIN,93,100,28,42
MIN,119,130,28,43
MIN,100,112,28,44
MIN,115,114,29,44
MIN,119,104,30,44
MIN,117,123,30,45
MIN,110,109,31,45
MIN,107,121,31,46
MIN,98,105,31,47
MIN,113,120,31,48
MIN,109,110,31,49
MIN,98,100,31,50
MIN,118,123,31,51
NOP,102,107,0,1
NOP,114,122,0,2
NOP,79,98,0,3
NOP,113,117,0,4
NOP,83,89,0,5
NOP,111,112,0,6
NOP,106,116,0,7
NOP,94,102,0,8
NOP,112,106,1,8
NOP,99,126,1,9
NOP,106,105,2,9
NOP,82,89,2,10
NOP,113,101,3,10
NOP,121,116,4,10
NOP,112,94,5,10
NOP,117,96,6,10
NOP,104,119,6,11
NOP,81,91,6,12
NOP,105,88,7,12
NOP,96,114,7,13
NOP,92,101,7,14
NOP,108,110,7,15
NOP,88,99,7,16
NOP,105,133,7,17
NOP,120,119,8,17
NOP,109,113,8,18
NOP,102,95,9,18
NOP,100,122,9,19
NOP,100,113,9,20
NOP,108,93,10,20
NOP,110,121,10,21
NOP,91,87,11,21
NOP,111,104,12,21
NOP,102,98,13,21
NOP,104,92,14,21
NOP,82,90,14,22
NOP,94,99,14,23
NOP,108,117,14,24
NOP,110,96,15,24
NOP,104,95,16,24
NOP,99,107,16,25
NOP,95,98,16,26
NOP,118,98,17,26
NOP,114,143,17,27
NOP,124,122,18,27
NOP,105,114,18,28
NOP,119,103,19,28
NOP,94,107,19,29
NOP,106,108,19,30
NOP,98,118,19,31
NOP,91,105,19,32
NOP,111,106,20,32
NOP,94,127,20,33
NOP,122,106,21,33
NOP,99,105,21,34
NOP,110,108,22,34
NOP,95,91,23,34
NOP,99,129,23,35
NOP,83,96,23,36
NOP,110,118,23,37
NOP,109,86,24,37
NOP,98,101,24,38
NOP,105,97,25,38
NOP,83,88,25,39
NOP,87,94,25,40
NOP,125,122,26,40
NOP,100,77,27,40
NOP,112,120,27,41
NOP,128,112,28,41
NOP,123,109,29,41
NOP,95,82,30,41
NOP,107,117,30,42
NOP,115,90,31,42
NOP,100,108,31,43
NOP,121,118,32,43
NOP,117,89,33,43
NOP,110,117,33,44
NOP,131,134,33,45
NOP,106,122,33,46
NOP,101,123,33,47
NOP,96,108,33,48
NOP,103,100,34,48
NYK,88,117,0,1
NYK,111,104,1,1
NYK,89,102,1,2
NYK,99,118,1,3
NYK,117,104,2,3
NYK,109,114,2,4
NYK,110,96,3,4
NYK,87,115,3,5
NYK,107,118,3,6
NYK,93,77,4,6
NYK,105,102,5,6
NYK,112,119,5,7
NYK,104,94,6,7
NYK,107,103,7,7
NYK,113,111,8,7
NYK,102,107,8,8
NYK,103,112,8,9
NYK,106,104,9,9
NYK,118,114,10,9
NYK,106,98,11,9
NYK,114,103,12,9
NYK,94,126,12,10
NYK,103,100,13,10
NYK,118,112,14,10
NYK,111,113,14,11
NYK,90,103,14,12
NYK,114,127,14,13
NYK,118,111,15,13
NYK,106,95,16,13
NYK,114,119,16,14
NYK,98,102,16,15
NYK,92,104,16,16
NYK,122,129,16,17
NYK,103,115,16,18
NYK,104,105,16,19
NYK,116,111,17,19
NYK,109,123,17,20
NYK,96,110,17,21
NYK,97,98,17,22
NYK,104,89,18,22
NYK,101,116,18,23
NYK,107,108,18,24
NYK,117,106,19,24
NYK,110,113,19,25
NYK,105,107,19,26
NYK,109,103,20,26
NYK,95,103,20,27
NYK,110,107,21,27
NYK,139,142,21,28
NYK,101,117,21,29
NYK,95,90,22,29
NYK,104,111,22,30
NYK,107,121,22,31
NYK,115,119,22,32
NYK,123,131,22,33
NYK,94,90,23,33
NYK,105,116,23,34
NYK,104,119,23,35
NYK,110,109,24,35
NYK,91,92,24,36
NYK,101,90,25,36
NYK,102,105,25,37
NYK,105,112,25,38
NYK,113,105,26,38
NYK,93,104,26,39
NYK,92,112,26,40
NYK,112,120,26,41
NYK,87,81,27,41
NYK,110,121,27,42
NYK,105,114,27,43
NYK,101,108,27,44
NYK,95,110,27,45
NYK,98,106,27,46
NYK,109,95,28,46
NYK,88,105,28,47
NYK,98,94,29,47
NYK,94,110,29,48
NYK,100,91,30,48
NYK,103,106,30,49
NYK,88,101,30,50
NYK,97,110,30,51
NYK,114,113,31,51
OKC,103,97,1,0
OKC,113,110,2,0
OKC,113,96,3,0
OKC,85,83,4,0
OKC,96,122,4,1
