abbr,pts,opp_pts,wins,losses
OKC,112,92,5,1
OKC,97,85,6,1
OKC,102,112,6,2
OKC,108,110,6,3
OKC,117,119,6,4
OKC,88,104,6,5
OKC,105,103,7,5
OKC,124,105,8,5
OKC,111,115,8,6
OKC,109,111,8,7
OKC,101,116,8,8
OKC,132,129,9,8
OKC,106,88,10,8
OKC,112,103,11,8
OKC,126,115,12,8
OKC,101,92,13,8
OKC,102,99,14,8
OKC,99,102,14,9
OKC,99,96,15,9
OKC,95,114,15,10
OKC,89,109,15,11
OKC,114,101,16,11
OKC,108,110,16,12
OKC,121,110,17,12
OKC,117,112,18,12
OKC,112,100,19,12
OKC,106,94,20,12
OKC,80,114,20,13
OKC,114,88,21,13
OKC,94,98,21,14
OKC,112,123,21,15
OKC,116,118,21,16
OKC,121,106,22,16
OKC,109,94,23,16
OKC,103,95,24,16
OKC,86,96,24,17
OKC,122,118,25,17
OKC,98,120,25,18
OKC,100,121,25,19
OKC,97,95,26,19
OKC,114,105,27,19
OKC,109,98,28,19
OKC,91,107,28,20
OKC,94,108,28,21
OKC,100,128,28,22
OKC,114,102,29,22
OKC,105,99,30,22
OKC,90,93,30,23
OKC,118,109,31,23
OKC,114,130,31,24
OKC,98,120,31,25
OKC,116,105,32,25
OKC,110,93,33,25
OKC,118,110,34,25
OKC,109,106,35,25
OKC,109,114,35,26
OKC,111,118,35,27
OKC,89,104,35,28
OKC,121,126,35,29
OKC,102,92,36,29
OKC,112,104,37,29
OKC,122,104,38,29
OKC,123,102,39,29
OKC,110,94,40,29
OKC,95,111,40,30
OKC,122,97,41,30
OKC,125,137,41,31
OKC,92,91,42,31
OKC,114,106,43,31
OKC,95,100,43,32
OKC,101,113,43,33
OKC,110,79,44,33
OKC,103,100,45,33
OKC,99,120,45,34
OKC,106,105,46,34
OKC,100,98,47,34
OKC,105,111,47,35
OKC,87,118,0,1
OKC,111,115,0,2
OKC,115,113,1,2
OKC,109,113,1,3
OKC,99,105,1,4
ORL,96,108,0,1
ORL,82,108,0,2
ORL,99,105,0,3
ORL,103,101,1,3
ORL,102,94,2,3
ORL,88,86,3,3
ORL,80,112,3,4
ORL,107,123,3,5
ORL,74,87,3,6
ORL,119,117,4,6
ORL,69,88,4,7
ORL,89,82,5,7
ORL,95,87,6,7
ORL,89,93,6,8
ORL,87,92,6,9
ORL,91,94,6,10
ORL,96,104,6,11
ORL,95,83,7,11
ORL,94,95,7,12
ORL,105,88,8,12
ORL,98,92,9,12
ORL,124,116,10,12
ORL,87,117,10,13
ORL,88,109,10,14
ORL,113,121,10,15
ORL,131,120,11,15
ORL,108,113,11,16
ORL,118,111,12,16
ORL,79,109,12,17
ORL,136,130,13,17
ORL,95,106,13,18
ORL,109,90,14,18
ORL,112,102,15,18
ORL,101,120,15,19
ORL,104,117,15,20
ORL,115,103,16,20
ORL,92,111,16,21
ORL,93,100,16,22
ORL,95,111,16,23
ORL,96,105,16,24
ORL,115,109,17,24
ORL,107,114,17,25
ORL,112,125,17,26
ORL,98,118,17,27
ORL,112,96,18,27
ORL,98,118,18,28
ORL,92,100,18,29
ORL,98,128,18,30
ORL,114,113,19,30
ORL,105,111,19,31
ORL,88,98,19,32
ORL,102,94,20,32
ORL,86,113,20,33
ORL,104,128,20,34
ORL,111,112,20,35
ORL,80,112,20,36
ORL,116,107,21,36
ORL,79,107,21,37
ORL,103,112,21,38
ORL,105,86,22,38
ORL,90,101,22,39
ORL,110,99,23,39
ORL,114,115,23,40
ORL,105,113,23,41
ORL,98,91,24,41
ORL,81,121,24,42
ORL,104,116,24,43
ORL,115,120,24,44
ORL,92,122,24,45
ORL,109,103,25,45
ORL,112,109,26,45
ORL,102,109,26,46
ORL,115,87,27,46
ORL,112,131,27,47
ORL,106,114,27,48
ORL,116,117,27,49
ORL,111,121,27,50
ORL,102,122,27,51
ORL,115,107,28,51
ORL,112,127,28,52
ORL,75,122,28,53
ORL,113,109,29,53
PHI,97,103,0,1
PHI,72,104,0,2
PHI,101,103,0,3
PHI,93,109,0,4
PHI,101,102,0,5
PHI,84,109,0,6
PHI,115,122,0,7
PHI,109,105,1,7
PHI,96,117,1,8
PHI,88,115,1,9
PHI,109,102,2,9
PHI,86,110,2,10
PHI,120,105,3,10
PHI,101,94,4,10
PHI,99,104,4,11
PHI,89,105,4,12
PHI,108,112,4,13
PHI,95,122,4,14
PHI,88,105,4,15
PHI,106,107,4,16
PHI,98,106,4,17
PHI,91,96,4,18
PHI,99,88,5,18
PHI,97,79,6,18
PHI,114,123,6,19
PHI,89,100,6,20
PHI,108,107,7,20
PHI,93,108,7,21
PHI,116,123,7,22
PHI,100,102,7,23
PHI,83,100,7,24
PHI,124,122,8,24
PHI,93,91,9,24
PHI,106,110,9,25
PHI,105,95,10,25
PHI,98,97,11,25
PHI,102,93,12,25
PHI,93,109,12,26
PHI,113,104,13,26
PHI,94,89,14,26
PHI,93,92,15,26
PHI,93,110,15,27
PHI,121,110,16,27
PHI,114,109,17,27
PHI,118,123,17,28
PHI,108,121,17,29
PHI,122,119,18,29
PHI,95,113,18,30
PHI,86,102,18,31
PHI,102,125,18,32
PHI,96,113,18,33
PHI,103,111,18,34
PHI,112,111,19,34
PHI,117,109,20,34
PHI,105,99,21,34
PHI,108,116,21,35
PHI,120,112,22,35
PHI,109,110,22,36
PHI,108,119,22,37
PHI,98,125,22,38
PHI,105,102,23,38
PHI,106,136,23,39
PHI,98,112,23,40
PHI,108,114,23,41
PHI,100,112,23,42
PHI,118,116,24,42
PHI,104,106,24,43
PHI,116,74,25,43
PHI,105,99,26,43
PHI,109,112,26,44
PHI,97,122,26,45
PHI,117,107,27,45
PHI,94,107,27,46
PHI,106,101,28,46
PHI,92,99,28,47
PHI,105,122,28,48
PHI,105,113,28,49
PHI,118,141,28,50
PHI,90,102,28,51
PHI,82,90,28,52
PHI,111,120,28,53
PHI,113,114,28,54
PHO,94,113,0,1
PHO,110,113,0,2
PHO,100,106,0,3
PHO,98,116,0,4
PHO,118,115,1,4
PHO,112,111,2,4
PHO,108,119,2,5
PHO,121,124,2,6
PHO,107,100,3,6
PHO,104,122,3,7
PHO,120,133,3,8
PHO,104,120,3,9
PHO,116,96,4,9
PHO,105,120,4,10
PHO,101,106,4,11
PHO,92,87,5,11
PHO,85,98,5,12
PHO,114,120,5,13
PHO,109,107,6,13
PHO,109,138,6,14
PHO,105,112,6,15
PHO,94,109,6,16
PHO,119,115,7,16
PHO,119,120,7,17
PHO,113,111,8,17
PHO,92,107,8,18
PHO,101,114,8,19
PHO,108,115,8,20
PHO,111,125,8,21
PHO,123,116,9,21
PHO,115,131,9,22
PHO,98,119,9,23
PHO,99,91,10,23
PHO,86,91,10,24
PHO,98,109,10,25
PHO,99,90,11,25
PHO,102,95,12,25
PHO,116,120,12,26
PHO,108,113,12,27
PHO,108,105,13,27
PHO,101,106,13,28
PHO,103,118,13,29
PHO,107,105,14,29
PHO,115,103,15,29
PHO,111,112,15,30
PHO,120,127,15,31
PHO,112,123,15,32
PHO,96,115,15,33
PHO,114,124,15,34
PHO,105,103,16,34
PHO,112,137,16,35
PHO,106,111,16,36
PHO,91,110,16,37
PHO,115,97,17,37
PHO,102,133,17,38
PHO,108,110,17,39
PHO,137,101,18,39
PHO,121,128,18,40
PHO,96,100,18,41
PHO,112,130,18,42
PHO,120,103,19,42
PHO,118,111,20,42
PHO,109,106,21,42
PHO,127,131,21,43
PHO,110,122,21,44
PHO,100,98,22,44
PHO,101,110,22,45
PHO,101,107,22,46
PHO,103,109,22,47
PHO,95,112,22,48
PHO,97,112,22,49
PHO,98,126,22,50
PHO,120,130,22,51
PHO,106,120,22,52
PHO,91,95,22,53
PHO,118,124,22,54
PHO,117,130,22,55
PHO,116,123,22,56
PHO,111,120,22,57
PHO,120,99,23,57
PHO,124,111,24,57
PHO,104,129,24,58
POR,113,104,1,0
POR,106,114,1,1
POR,115,113,2,1
POR,104,127,2,2
POR,115,118,2,3
POR,105,95,3,3
POR,100,94,4,3
POR,124,121,5,3
POR,80,111,5,4
POR,122,120,6,4
POR,112,105,7,4
POR,88,113,7,5
POR,109,126,7,6
POR,101,113,7,7
POR,129,109,8,7
POR,103,107,8,8
POR,125,137,8,9
POR,119,104,9,9
POR,114,130,9,10
POR,131,109,10,10
POR,99,92,11,10
POR,112,110,12,10
POR,107,115,12,11
POR,86,88,12,12
POR,111,118,12,13
POR,120,121,12,14
POR,114,95,13,14
POR,120,132,13,15
POR,90,135,13,16
POR,121,126,13,17
POR,95,96,13,18
POR,90,110,13,19
POR,91,95,13,20
POR,102,89,14,20
POR,94,110,14,21
POR,95,89,15,21
POR,117,125,15,22
POR,118,109,16,22
POR,124,125,16,23
POR,108,87,17,23
POR,102,86,18,23
POR,109,115,18,24
POR,101,120,18,25
POR,85,107,18,26
POR,92,93,18,27
POR,127,123,19,27
POR,105,98,20,27
POR,112,109,21,27
POR,111,113,21,28
POR,115,98,22,28
POR,104,108,22,29
POR,99,105,22,30
POR,114,113,23,30
POR,111,120,23,31
POR,104,109,23,32
POR,88,111,23,33
POR,112,103,24,33
POR,106,112,24,34
POR,113,120,24,35
POR,114,109,25,35
POR,130,116,26,35
POR,126,121,27,35
POR,114,108,28,35
POR,124,125,28,36
POR,110,101,29,36
POR,77,100,29,37
POR,110,106,30,37
POR,113,97,31,37
POR,115,104,32,37
POR,90,93,32,38
POR,110,95,33,38
POR,112,100,34,38
POR,97,81,35,38
POR,122,113,36,38
POR,117,107,37,38
POR,130,117,38,38
POR,109,110,38,39
POR,87,106,38,40
POR,105,98,39,40
POR,101,86,40,40
POR,99,98,41,40
POR,100,103,41,41
POR,109,121,0,1
POR,81,110,0,2
POR,113,119,0,3
POR,103,128,0,4
SAC,113,94,1,0
SAC,94,102,1,1
SAC,106,103,2,1
SAC,95,106,2,2
SAC,96,108,2,3
SAC,94,102,2,4
SAC,91,117,2,5
SAC,96,91,3,5
SAC,102,94,4,5
SAC,91,101,4,6
SAC,120,122,4,7
SAC,105,110,4,8
SAC,115,121,4,9
SAC,102,99,5,9
SAC,116,101,6,9
SAC,104,117,6,10
SAC,122,105,7,10
SAC,95,101,7,11
SAC,92,97,7,12
SAC,98,106,7,13
SAC,120,89,8,13
SAC,100,103,8,14
SAC,84,104,8,15
SAC,116,92,9,15
SAC,98,132,9,16
SAC,96,92,10,16
SAC,79,99,10,17
SAC,126,121,11,17
SAC,94,93,12,17
SAC,109,105,13,17
SAC,102,100,14,17
SAC,89,102,14,18
SAC,98,112,14,19
SAC,120,113,15,19
SAC,102,107,15,20
SAC,98,106,15,21
SAC,106,117,15,22
SAC,100,94,16,22
SAC,108,120,16,23
SAC,118,122,16,24
SAC,100,106,16,25
SAC,91,107,16,26
SAC,99,102,16,27
SAC,109,104,17,27
SAC,116,112,18,27
SAC,111,115,18,28
SAC,109,106,19,28
SAC,119,122,19,29
SAC,83,105,19,30
SAC,103,105,19,31
SAC,109,106,20,31
SAC,107,112,20,32
SAC,108,92,21,32
SAC,108,107,22,32
SAC,105,99,23,32
SAC,97,96,24,32
SAC,86,109,24,33
SAC,116,100,25,33
SAC,85,99,25,34
SAC,88,102,25,35
SAC,100,109,25,36
SAC,109,110,25,37
SAC,96,108,25,38
SAC,104,114,25,39
SAC,122,130,25,40
SAC,92,105,25,41
SAC,120,115,26,41
SAC,107,101,27,41
SAC,94,110,27,42
SAC,102,118,27,43
SAC,98,116,27,44
SAC,100,114,27,45
SAC,98,97,28,45
SAC,91,90,29,45
SAC,82,112,29,46
SAC,89,117,29,47
SAC,123,117,30,47
SAC,98,87,31,47
SAC,94,98,31,48
SAC,128,135,31,49
SAC,129,104,32,49
SAC,95,115,32,50
SAS,129,100,1,0
SAS,102,94,2,0
SAS,98,79,3,0
SAS,106,99,4,0
SAS,91,106,4,1
SAS,100,86,5,1
SAS,92,116,5,2
SAS,99,101,5,3
SAS,96,86,6,3
SAS,106,100,7,3
SAS,94,90,8,3
SAS,110,105,9,3
SAS,116,107,10,3
SAS,96,91,11,3
SAS,119,114,12,3
SAS,109,103,13,3
SAS,112,100,14,3
SAS,83,95,14,4
SAS,94,87,15,4
SAS,107,105,16,4
SAS,97,96,17,4
SAS,105,91,18,4
SAS,91,95,18,5
SAS,130,101,19,5
SAS,108,101,20,5
SAS,107,92,21,5
SAS,113,100,22,5
SAS,102,100,23,5
SAS,101,106,23,6
SAS,110,90,24,6
SAS,119,100,25,6
SAS,119,98,26,6
SAS,110,94,27,6
SAS,112,114,27,7
SAS,110,82,28,7
SAS,127,99,29,7
SAS,102,85,30,7
SAS,107,109,30,8
SAS,134,94,31,8
SAS,105,108,31,9
SAS,122,114,32,9
SAS,118,104,33,9
SAS,118,115,34,9
SAS,112,86,35,9
SAS,108,106,36,9
SAS,103,119,36,10
SAS,101,105,36,11
SAS,108,94,37,11
SAS,102,86,38,11
SAS,121,97,39,11
SAS,74,89,39,12
SAS,111,103,40,12
SAS,103,92,41,12
SAS,90,94,41,13
SAS,110,106,42,13
SAS,107,79,43,13
SAS,105,97,44,13
SAS,119,98,45,13
SAS,100,99,46,13
SAS,101,98,47,13
SAS,97,90,48,13
SAS,112,110,49,13
SAS,114,104,50,13
SAS,92,102,50,14
SAS,107,85,51,14
SAS,107,99,52,14
SAS,106,110,52,15
SAS,96,104,52,16
SAS,118,102,53,16
SAS,100,93,54,16
SAS,97,90,55,16
SAS,106,98,56,16
SAS,103,74,57,16
SAS,98,110,57,17
SAS,100,95,58,17
SAS,109,103,59,17
SAS,95,89,60,17
SAS,95,102,60,18
SAS,102,89,61,18
SAS,87,98,61,19
SAS,98,99,61,20
SAS,97,101,61,21
SAS,111,82,1,0
SAS,96,82,2,0
SAS,94,105,2,1
SAS,108,110,2,2
SAS,116,103,3,2
SAS,103,96,4,2
SAS,99,126,4,3
SAS,121,96,5,3
SAS,103,92,6,3
SAS,104,125,6,4
SAS,110,107,7,4
SAS,114,75,8,4
SAS,111,113,8,5
SAS,100,136,8,6
SAS,108,120,8,7
SAS,115,129,8,8
TOR,109,91,1,0
TOR,91,94,1,1
TOR,105,102,2,1
TOR,113,103,3,1
TOR,96,87,4,1
TOR,91,96,4,2
TOR,112,102,5,2
TOR,113,111,6,2
TOR,118,107,7,2
TOR,117,121,7,3
TOR,121,127,7,4
TOR,113,111,8,4
TOR,99,102,8,5
TOR,115,123,8,6
TOR,115,102,9,6
TOR,105,99,10,6
TOR,122,95,11,6
TOR,120,105,12,6
TOR,113,80,13,6
TOR,128,84,14,6
TOR,112,116,14,7
TOR,124,110,15,7
TOR,101,94,16,7
TOR,122,100,17,7
TOR,123,114,18,7
TOR,121,125,18,8
TOR,109,79,19,8
TOR,116,104,20,8
TOR,104,98,21,8
TOR,95,91,22,8
TOR,111,121,22,9
TOR,91,99,22,10
TOR,123,114,23,10
TOR,82,110,23,11
TOR,101,93,24,11
TOR,118,123,24,12
TOR,122,129,24,13
TOR,114,106,25,13
TOR,132,113,26,13
TOR,116,101,27,13
TOR,119,109,28,13
TOR,89,94,28,14
TOR,78,113,28,15
TOR,103,115,28,16
TOR,106,108,28,17
TOR,99,101,28,18
TOR,102,86,29,18
TOR,113,114,29,19
TOR,108,106,30,19
TOR,104,109,30,20
TOR,94,102,30,21
TOR,103,95,31,21
TOR,118,109,32,21
TOR,109,112,32,22
TOR,101,102,32,23
TOR,94,105,32,24
TOR,90,85,33,24
TOR,107,97,34,24
TOR,112,106,35,24
TOR,92,91,36,24
TOR,96,105,36,25
TOR,114,106,37,25
TOR,94,101,37,26
TOR,94,87,38,26
TOR,99,105,38,27
TOR,89,104,38,28
TOR,100,78,39,28
TOR,102,123,39,29
TOR,87,75,40,29
TOR,116,91,41,29
TOR,122,120,42,29
TOR,101,84,43,29
TOR,94,86,44,29
TOR,131,112,45,29
TOR,106,110,45,30
TOR,111,100,46,30
TOR,113,105,47,30
TOR,90,108,47,31
TOR,105,102,48,31
TOR,96,94,49,31
TOR,110,97,50,31
TOR,98,83,51,31
TOR,83,97,0,1
TOR,106,100,1,1
TOR,77,104,1,2
TOR,87,76,2,2
TOR,118,93,3,2
TOR,92,89,4,2
TOR,105,116,4,3
TOR,103,125,4,4
TOR,94,115,4,5
TOR,102,109,4,6
UTA,104,113,0,1
UTA,96,89,1,1
UTA,75,88,1,2
UTA,106,91,2,2
UTA,97,81,3,2
UTA,86,100,3,3
UTA,114,109,4,3
UTA,109,84,5,3
UTA,98,104,5,4
UTA,87,74,6,4
UTA,102,91,7,4
UTA,96,102,7,5
UTA,77,85,7,6
UTA,102,111,7,7
UTA,91,105,7,8
UTA,108,83,8,8
UTA,95,68,9,8
UTA,112,103,10,8
UTA,120,101,11,8
UTA,110,111,11,9
UTA,105,98,12,9
UTA,107,101,13,9
UTA,112,105,14,9
UTA,99,106,14,10
UTA,104,84,15,10
UTA,109,89,16,10
UTA,103,100,17,10
UTA,82,73,18,10
UTA,74,104,18,11
UTA,93,94,18,12
UTA,98,104,18,13
UTA,102,100,19,13
UTA,100,83,20,13
UTA,91,86,21,13
UTA,101,89,22,13
UTA,104,115,22,14
UTA,93,101,22,15
UTA,94,92,23,15
UTA,79,88,23,16
UTA,100,92,24,16
UTA,110,77,25,16
UTA,114,107,26,16
UTA,106,101,27,16
UTA,112,107,28,16
UTA,109,100,29,16
UTA,95,97,29,17
UTA,93,103,29,18
UTA,96,88,30,18
UTA,95,102,30,19
UTA,104,88,31,19
UTA,105,98,32,19
UTA,120,95,33,19
UTA,127,94,34,19
UTA,105,112,34,20
UTA,104,112,34,21
UTA,72,88,34,22
UTA,111,88,35,22
UTA,109,95,36,22
UTA,102,92,37,22
UTA,106,109,37,23
UTA,80,107,37,24
UTA,112,97,38,24
UTA,110,109,39,24
UTA,88,83,40,24
UTA,115,108,41,24
UTA,104,112,41,25
UTA,114,108,42,25
UTA,97,83,43,25
UTA,83,91,43,26
UTA,86,95,43,27
UTA,100,107,43,28
UTA,108,101,44,28
UTA,95,108,44,29
UTA,108,100,45,29
UTA,112,82,46,29
UTA,95,88,47,29
UTA,103,109,47,30
UTA,106,87,48,30
UTA,120,113,49,30
UTA,86,101,49,31
UTA,105,99,50,31
UTA,101,97,51,31
UTA,97,95,1,0
UTA,91,99,1,1
UTA,106,111,1,2
UTA,105,98,2,2
UTA,96,92,3,2
UTA,93,98,3,3
UTA,104,91,4,3
UTA,94,106,4,4
UTA,104,115,4,5
UTA,91,102,4,6
UTA,95,121,4,7
WAS,99,114,0,1
WAS,103,112,0,2
WAS,103,113,0,3
WAS,95,92,1,3
WAS,86,88,1,4
WAS,106,114,1,5
WAS,118,93,2,5
WAS,94,105,2,6
WAS,95,106,2,7
WAS,102,109,2,8
WAS,119,112,3,8
WAS,111,114,3,9
WAS,106,101,4,9
WAS,94,91,5,9
WAS,100,112,5,10
WAS,101,95,6,10
WAS,115,126,6,11
WAS,105,107,6,12
WAS,118,113,7,12
WAS,116,124,7,13
WAS,92,85,8,13
WAS,110,105,9,13
WAS,101,112,9,14
WAS,109,106,10,14
WAS,122,108,11,14
WAS,117,110,12,14
WAS,105,107,12,15
WAS,107,97,13,15
WAS,96,123,13,16
WAS,107,102,14,16
WAS,111,105,15,16
WAS,118,95,16,16
WAS,91,101,16,17
WAS,105,113,16,18
WAS,112,105,17,18
WAS,107,101,18,18
WAS,101,99,19,18
WAS,108,117,19,19
WAS,109,93,20,19
WAS,120,101,21,19
WAS,104,101,22,19
WAS,113,110,23,19
WAS,112,113,23,20
WAS,109,99,24,20
WAS,123,108,25,20
WAS,112,86,26,20
WAS,107,94,27,20
WAS,117,101,28,20
WAS,116,108,29,20
WAS,105,91,30,20
WAS,135,140,30,21
WAS,114,110,31,21
WAS,112,107,32,21
WAS,120,98,33,21
WAS,111,98,34,21
WAS,112,120,34,22
WAS,92,102,34,23
WAS,112,108,35,23
WAS,105,96,36,23
WAS,106,114,36,24
WAS,115,114,37,24
WAS,131,127,38,24
WAS,123,113,39,24
WAS,130,122,40,24
WAS,125,124,41,24
WAS,104,119,41,25
WAS,107,112,41,26
WAS,112,107,42,26
WAS,93,98,42,27
WAS,102,110,42,28
WAS,104,100,43,28
WAS,129,108,44,28
WAS,127,115,45,28
WAS,119,108,46,28
WAS,124,133,46,29
WAS,88,95,46,30
WAS,115,139,46,31
WAS,118,111,47,31
WAS,106,103,48,31
WAS,103,106,48,32
WAS,105,101,49,32
WAS,102,110,49,33
WAS,114,107,1,0
WAS,109,101,2,0
WAS,98,116,2,1
WAS,101,111,2,2
WAS,103,99,3,2
WAS,115,99,4,2
WAS,111,123,4,3
WAS,119,129,4,4
WAS,116,89,5,4
WAS,121,102,6,4
WAS,101,123,6,5
WAS,92,91,7,5
WAS,105,115,7,6
